no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
228,43.04519936,141.3220435,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§Œ[–¾’†ŠwZ,1,2020/12/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
229,43.07172508,141.2966993,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‹ÕŽ—’†ŠwZ,1,2020/12/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
230,43.82992343,142.371128,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,áŠQŽÒ•ŸŽƒŽ{Ý –kŠC“¹—Ãˆç‰€,1,2020/12/2,2021/2/2,176,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
231,42.18336813,139.447402,–kŠC“¹,‰œK’¬,Ž©‰q‘à,12,q‹óŽ©‰q‘à‰œK“‡•ª“ÔŠî’n,1,2020/12/2,,17,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
232,42.91779799,141.5867722,–kŠC“¹,Œb’ëŽs,‚Z,8,–kŠC“¹Œb’ë–k‚“™ŠwZ,1,2020/12/2,,5,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
233,43.01783955,141.3747068,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–y•½ŠÝ‚“™ŠwZ,1,2020/12/2,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
234,43.05530438,141.3331525,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–yˆã‰È‘åŠw•‘®•a‰@(“ì4F/5F),1,2020/12/3,2020/12/24,15,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
235,43.55838038,141.9010287,–kŠC“¹,‘êìŽs,Ž–‹ÆŠ,3,‚i‚q–kŠC“¹‘êì•ÛüŠÇ—ŽºE‘êì‰w(3),1,2020/12/3,,11,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
236,43.02631657,141.3669544,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•½ŠÝ¬ŠwZ,1,2020/12/4,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
237,42.90397946,143.1867541,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,ƒT[ƒrƒX•t‚«‚—îŽÒŒü‚¯Z‘î,1,2020/12/4,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
238,42.96316063,141.5790531,–kŠC“¹,–kL“‡Žs,•ŸŽƒŽ{Ý,4,áŠQŽ™ ’ÊŠŽx‰‡Ž{Ý,1,2020/12/4,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
239,42.66629643,141.7000043,–kŠC“¹,“Ï¬–qŽs,’†ŠwZ,7,“Ï¬–qŽs—§Àƒm’[’†ŠwZ,1,2020/12/4,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
240,43.00236773,141.4021024,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰Â•ÛˆçŠiŽs1xx—á–Új,1,2020/12/5,,5,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
241,42.99307704,141.4161786,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰Â•ÛˆçŠiŽs1xx—á–Új,1,2020/12/5,,8,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
242,42.93216319,143.2052885,–kŠC“¹,‘ÑLŽs,Ž–‹ÆŠ,3,‘ÑLŽ™“¶‘Š’kŠ,1,2020/12/5,,2,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
243,43.05791396,141.3192737,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‰~ŽR¬ŠwZ,1,2020/12/5,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
244,43.03816066,141.3629592,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§’†‚Ì“‡¬ŠwZ,1,2020/12/5,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
245,43.06103865,141.3140718,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§’†ŠwZ Œü—Ë’†ŠwZ,1,2020/12/5,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
246,43.03889793,141.3985167,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§ŒŽŠ¦’†ŠwZ,1,2020/12/5,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
247,42.97419348,141.3406298,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–yŒ[–k¤‹Æ‚“™ŠwZ,1,2020/12/5,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
248,43.03249468,141.3101135,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs109—á–Új,1,2020/12/7,,31,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
249,42.62397445,141.5142751,–kŠC“¹,“Ï¬–qŽs,•ŸŽƒŽ{Ý,4,˜Vl•ÛŒ’Ž{Ý“Ï¬–qŒ’Ž÷‰€,1,2020/12/7,,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
250,43.11313319,141.3011355,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–yVì‚“™ŠwZ,1,2020/12/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
251,43.06633752,141.2943793,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–yŽR‚ÌŽè‚“™ŠwZ,1,2020/12/7,,3,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
252,43.04208312,141.4708196,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y“Œ¤‹Æ‚Z,1,2020/11/30,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
253,42.39583762,142.4403162,–kŠC“¹,V‚Ð‚¾‚©’¬,‚Z,8,–kŠC“¹Ã“à”_‹Æ‚“™ŠwZ,1,2020/11/30,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
254,43.76018368,142.3589066,–kŠC“¹,ˆ®ìŽs,ˆùH“X,1,Žs“àˆùH“X(Žs9—á–Ú),1,2020/12/8,2021/1/6,5,0,1,0,,ˆùH“X,ˆùH“X
255,43.09243957,141.1998853,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs110—á–Új,1,2020/12/8,2021/1/7,12,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
256,42.97700335,141.4086255,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰ÂŠO•ÛˆçŽ{Ý(Žs111—á–Ú),1,2020/12/8,2020/12/21,12,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
257,43.04528753,141.274043,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs“à——e‰@(Žs112—á–Ú),1,2020/12/8,2020/12/24,9,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
258,42.67880463,141.700307,–kŠC“¹,“Ï¬–qŽs,•Ûˆç‰€/—c’t‰€,16,‚¤‚Æ‚È‚¢•Ûˆç‰€,1,2020/12/8,2021/1/3,33,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
259,42.92481092,143.2004159,–kŠC“¹,‘ÑLŽs,Ž–‹ÆŠ,3,‘ÑLM—p‹àŒÉ–{“X,1,2020/12/8,,3,0,1,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
260,43.10222164,141.2095198,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs114—á–Új,1,2020/12/9,2021/2/11,67,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
261,42.99534215,141.3427291,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs113—á–Új,1,2020/12/9,2021/1/23,32,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
262,42.6640703,140.8282503,–kŠC“¹,“´–êŒÎ’¬,ˆã—Ã‹@ŠÖ,5,“´–ê‰·ò•a‰@,1,2020/12/9,2021/1/30,110,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
263,43.10675871,142.8206953,–kŠC“¹,V“¾’¬,ˆã—Ã‹@ŠÖ,5,ƒTƒzƒƒNƒŠƒjƒbƒN,1,2020/12/9,,2,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
264,43.14667367,141.2244195,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–y‚ ‚·‚©‚º‚Z(Žs116—á–Ú)‰®“à‰^“®•”,1,2020/12/10,2020/12/21,15,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
265,43.07894907,141.2377876,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs“à‚Z(Žs115—á–Ú),1,2020/12/10,2020/12/29,21,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
266,44.93794601,142.5735704,–kŠC“¹,Ž}K’¬,‚Z,8,–kŠC“¹Ž}K‚“™ŠwZ,1,2020/12/10,,28,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
267,43.10522963,141.2136403,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs“à‚Z(Žs118—á–Ú),1,2020/12/11,2020/12/27,67,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
268,42.98931523,141.4021245,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,’ÊŠŒ^‰îŒìŽ–‹ÆŠ(Žs117—á–Ú),1,2020/12/11,,14,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
269,42.82088552,141.6499836,–kŠC“¹,çÎŽs,Ž–‹ÆŠ,3,çÎŽs–ðŠ,1,2020/12/11,,15,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
270,42.92144094,143.2030093,–kŠC“¹,‘ÑLŽs,ˆùH“X,2,Ú‘Ò‚ð”º‚¤ˆùH“X(\Ÿ’n•û5—á–Ú),1,2020/12/11,,5,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
271,43.06844825,141.3468233,–kŠC“¹,çÎŽs,ˆùH“X,1,ŽD–y‚Â‚È‚®‰¡’š(Žs120—á–Ú),1,2020/12/12,2020/12/27,12,0,0,0,,–³‘‹‹Žº,ˆùH“X
272,43.07612884,141.3656202,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs119—á–Új,1,2020/12/12,2021/2/20,77,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
273,43.16719461,141.2961109,–kŠC“¹,ÎŽëŽs,ˆã—Ã‹@ŠÖ,5,ÎŽë’n•ûˆã—Ã‹@ŠÖ(“¹xx—á–Ú),1,2020/12/12,,10,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
274,43.49476277,141.9047799,–kŠC“¹,»ìŽs,ˆã—Ã‹@ŠÖ,5,»ìŽs—§•a‰@,1,2020/12/12,,3,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
275,43.05732709,141.3906411,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,“Á•Ê—{Œì˜Vlƒz[ƒ€(Žs121—á–Ú),1,2020/12/13,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
276,43.10144962,141.3527696,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–k¬ŠwZ,1,2020/12/13,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
277,43.81433823,143.9023469,–kŠC“¹,–kŒ©Žs,¬ŠwZ,6,–kŒ©Žs—§“Œ¬ŠwZ,1,2020/12/13,,2,1,0,0,,‹³Žº,‹³ˆç/•Ûˆç
278,43.82155026,143.8910751,–kŠC“¹,–kŒ©Žs,’†ŠwZ,7,–kŒ©Žs—§“Œ—Ë’†ŠwZ,1,2020/12/13,,1,1,0,0,,‹³Žº,‹³ˆç/•Ûˆç
279,42.15947218,142.7878015,–kŠC“¹,‰Y‰Í’¬,ˆã—Ã‹@ŠÖ,5,‰Y‰ÍÔ\Žš•a‰@,1,2020/12/13,,5,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
280,43.00493767,141.3576638,–kŠC“¹,ŽD–yŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à^‹î“à’““Ô’n(Žs122—á–Ú),1,2020/12/14,,15,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
281,42.99758951,141.3648629,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs123—á–Ú),1,2020/12/14,2021/2/8,39,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
282,43.70117431,142.5059402,–kŠC“¹,“Œì’¬,‚Z,8,–kŠC“¹“Œì‚“™ŠwZ,1,2020/12/14,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
283,43.01445042,141.4117515,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs124—á–Új,1,2020/12/15,,17,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
284,42.95487706,143.1907909,–kŠC“¹,‰¹X’¬,•ŸŽƒŽ{Ý,4,‚ ‚ñ‚¶‚ã‰¹X,1,2020/12/15,2021/2/16,97,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
285,43.09514773,141.5498202,–kŠC“¹,]•ÊŽs,•ŸŽƒŽ{Ý,4,”F’mÇƒOƒ‹[ƒvƒz[ƒ€(“¹207—á),1,2020/12/15,2021/1/24,21,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
286,41.80573292,140.7301878,–kŠC“¹,”ŸŠÙŽs,ˆã—Ã‹@ŠÖ,5,Žs—§”ŸŠÙ•a‰@,1,2020/12/15,,3,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
287,42.97686907,141.729371,–kŠC“¹,“Ï¬–qŽs,¬ŠwZ,6,“Ï¬–qŽs—§–¾–ì¬ŠwZ,1,2020/12/15,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
288,41.77821199,140.7366726,–kŠC“¹,”ŸŠÙŽs,¬ŠwZ,6,”ŸŠÙŽs—§’†•”¬ŠwZ,1,2020/12/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
289,42.6682132,141.0765896,–kŠC“¹,ˆÉ’BŽs,•ŸŽƒŽ{Ý,4,“Á—{˜V ‚¨‚¨‚½‚«‚Ì“m,1,2020/12/16,2021/1/17,67,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
290,42.88279938,141.5778312,–kŠC“¹,Œb’ëŽs,Ž–‹ÆŠ,3,Œb’ëŽs–ðŠ,1,2020/12/16,,1,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
291,42.92590991,143.1910357,–kŠC“¹,‘ÑLŽs,¬ŠwZ,6,‘ÑLŽs—§‘ÑL¬ŠwZ,1,2020/12/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
292,43.02934259,141.3263913,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs125—á–Ú),1,2020/12/17,2021/1/11,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
293,43.1927671,141.7678097,–kŠC“¹,ŠâŒ©‘òŽs,‚Z,8,–kŠC“¹ŠâŒ©‘ò”_‹Æ‚“™ŠwZ,1,2020/12/17,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
294,43.12223954,141.4090205,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y‹uŽì‚“™ŠwZ,1,2020/12/17,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
295,42.84811003,141.6396139,–kŠC“¹,çÎŽs,‚Z,8,–kŠC“¹çÎ–k—z‚“™ŠwZ,1,2020/12/17,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
296,42.99266268,141.341199,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs126—á–Ú),1,2020/12/18,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
297,42.99005725,141.3694909,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜Vl•ÛŒ’Ž{Ýƒ‰ƒCƒt‚Ó‚­‚Ü‚Â(Žs127—á–Ú),1,2020/12/18,2021/1/26,84,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
298,42.89172497,143.1379775,–kŠC“¹,‰èŽº’¬,‚Z,8,”’Š’Šw‰€‚“™ŠwZ,1,2020/12/18,,5,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
299,42.90713148,143.1425972,–kŠC“¹,‘ÑLŽs,‚Z,8,–kŠC“¹‘ÑL“ì¤‹Æ‚“™ŠwZ,1,2020/12/18,,6,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
300,43.05389387,141.3531708,–kŠC“¹,ŽD–yŽs,ƒzƒXƒgƒNƒ‰ƒu,2,ƒzƒXƒgƒNƒ‰ƒu(128—á–Ú),1,2020/12/19,2021/1/7,12,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
301,43.04962893,141.3597154,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F’è‚±‚Ç‚à‰€(129—á–Ú),1,2020/12/19,2020/12/29,17,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
302,42.96351639,143.2038951,–kŠC“¹,‘ÑLŽs,ˆã—Ã‹@ŠÖ,5,‘ÑL“¿F‰ï•a‰@(“¹216—á–Ú),1,2020/12/20,,53,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
303,43.30942129,141.883713,–kŠC“¹,‹ó’m’n•û,‹³ˆç‹@ŠÖ,13,‹³ˆçŠÖŒWŽ{Ý,1,2020/12/20,,6,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
304,43.15729654,141.373608,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§ŽÂ˜H’†ŠwZ,1,2020/12/20,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
305,43.160068,141.382384,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘ñ–k¬ŠwZ,1,2020/12/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
306,43.07572197,141.3927662,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“Œ‰h’†ŠwZ,1,2020/12/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
307,43.14606488,141.2361656,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽèˆîŽRŒû¬ŠwZ,1,2020/12/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
308,43.05706823,141.3804845,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§–y“Œ’†ŠwZ,1,2020/12/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
309,43.77822053,142.3660763,–kŠC“¹,ˆ®ìŽs,ˆã—Ã‹@ŠÖ,5,Žs—§ˆ®ì•a‰@,1,2020/12/23,2021/1/6,3,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
310,43.07939947,141.1682998,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠ(Žs130—á–Ú),1,2020/12/23,2020/12/26,5,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
311,42.91319914,143.0545578,–kŠC“¹,‰èŽº’¬,ˆã—Ã‹@ŠÖ,5,Œö—§‰èŽº•a‰@,1,2020/12/23,2021/3/31,12,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
312,42.98278538,141.3825552,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs131—á–Új,1,2020/12/24,,23,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
313,41.81328266,140.7627301,–kŠC“¹,”ŸŠÙŽs,Ž–‹ÆŠ,3,‚µ‚ç‚©‚Î–ò‹Ç(Žs2—á–Ú),1,2020/12/25,2021/1/12,13,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
314,43.08099908,142.8242819,–kŠC“¹,V“¾’¬,•ŸŽƒŽ{Ý,4,—{˜Vƒz[ƒ€@‚Ð‚Ü‚í‚è‘‘(“¹222—á),1,2020/12/25,2021/1/24,16,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
315,43.13170825,141.2559917,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘O“c’†‰›¬ŠwZ,1,2020/12/25,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
316,42.61754926,141.5312307,–kŠC“¹,“Ï¬–qŽs,•ŸŽƒŽ{Ý,4,”F’mÇƒOƒ‹[ƒvƒz[ƒ€,1,2020/12/26,,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
317,43.06633763,141.3840015,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–yŽs“àƒXƒ|[ƒc‹³Žº(Žs133—á–Ú),1,2020/12/26,2021/1/10,64,0,0,0,,‘ÌˆçŠÙ,‚»‚Ì‘¼
318,43.05321911,141.3521068,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,ƒXƒXƒLƒm ƒjƒ…[ƒNƒ‰ƒu(Žs132—á–Ú),1,2020/12/26,,7,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
319,43.04099234,141.3771253,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”ªð’†ŠwZ,1,2020/12/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
320,43.10647779,141.1971358,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs134—á–Új,1,2020/12/27,2021/3/4,234,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
321,43.07889955,141.1744765,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs135—á–Új,1,2020/12/27,2021/1/7,5,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
322,43.06694942,141.3175102,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“úV¬ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
323,43.03914785,141.4324791,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•½˜a’Ê¬ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
324,43.05815538,141.3791138,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–y“Œ¬ŠwZ,1,2020/12/27,,4,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
325,43.04170222,141.3811312,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‚Ý‚Ç‚è¬ŠwZ,1,2020/12/27,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
326,43.02995759,141.4066133,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŒŽŠ¦“Œ¬ŠwZ,1,2020/12/27,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
327,43.03600608,141.3790401,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§”ü‰€¬ŠwZ,1,2020/12/27,,3,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
328,43.04824403,141.3816487,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“Œ‰€¬ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
329,43.03010135,141.3733256,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“ŒŽR¬ŠwZ,1,2020/12/27,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
330,43.08199513,141.2934089,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§”­Š¦“ì¬ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
331,43.07311419,141.313169,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“ñ\ŽlŒ¬¬ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
332,43.04521504,141.3219899,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§Œ[–¾’†ŠwZ,1,2020/12/27,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
333,43.04802151,141.4203312,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”‹u’†ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
334,43.05720149,141.3804952,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§–y“Œ’†ŠwZ,1,2020/12/27,,4,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
335,43.04090608,141.3772111,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”ªð’†ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
336,43.08140019,141.2686122,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‹{‚Ì‹u’†ŠwZ,1,2020/12/27,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
337,43.07167805,141.29671,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‹ÕŽ—’†ŠwZ(Žs133—á–Ú?),1,2020/12/27,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
338,43.09422292,141.4087667,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,“Á—{˜Vƒz[ƒ€(Žs136—á–Új,1,2020/12/28,2021/1/3,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
339,43.09712946,141.4058699,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§ŽD•c’†ŠwZ(Žs133—á–Ú?),1,2020/12/28,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
